"","시점","연령별","기대여명(전체) (년)","기대여명(남자) (년)","기대여명(여자) (년)","사망확률(전체)","사망확률(남자)","사망확률(여자)","생존자(전체)","생존자(남자)","생존자(여자)","정지인구(전체)","정지인구(남자)","정지인구(여자)","총생존년수(전체)","총생존년수(남자)","총생존년수(여자)","사망자(전체)","사망자(남자)","사망자(여자)"
"1","2024","0세",83.7,80.8,86.6,0.00238,0.00261,0.00214,1e+05,1e+05,1e+05,99807,99786,99828,8369302,8080831,8657869,238,261,214
"2","2024","1세",82.9,80,85.8,0.00024,0.00024,0.00024,99762,99739,99786,99750,99726,99774,8269495,7981045,8558041,24,24,24
"3","2024","2세",81.9,79,84.8,0.00017,0.00018,0.00016,99738,99714,99762,99729,99705,99754,8169746,7881319,8458267,17,18,16
"4","2024","3세",80.9,78.1,83.8,0.00011,0.00013,1e-04,99721,99697,99747,99715,99690,99742,8070016,7781613,8358513,11,13,10
"5","2024","4세",79.9,77.1,82.8,9e-05,1e-04,8e-05,99710,99684,99737,99705,99679,99733,7970301,7681923,8258771,9,10,8
"6","2024","5세",78.9,76.1,81.8,8e-05,9e-05,8e-05,99701,99674,99729,99697,99669,99725,7870596,7582244,8159038,8,9,8
"7","2024","6세",77.9,75.1,80.8,8e-05,8e-05,8e-05,99693,99665,99721,99688,99661,99717,7770899,7482575,8059313,8,8,8
"8","2024","7세",77,74.1,79.8,7e-05,7e-05,8e-05,99684,99657,99713,99681,99653,99709,7671211,7382914,7959596,7,7,8
"9","2024","8세",76,73.1,78.8,6e-05,6e-05,6e-05,99677,99650,99705,99674,99647,99702,7571530,7283261,7859887,6,6,6
"10","2024","9세",75,72.1,77.8,6e-05,6e-05,5e-05,99671,99644,99699,99668,99640,99697,7471856,7183614,7760184,6,6,5
"11","2024","10세",74,71.1,76.8,6e-05,8e-05,5e-05,99665,99637,99694,99662,99633,99692,7372188,7083973,7660488,6,8,5
"12","2024","11세",73,70.1,75.8,8e-05,9e-05,6e-05,99659,99630,99689,99655,99625,99686,7272526,6984340,7560796,8,9,6
"13","2024","12세",72,69.1,74.8,1e-04,0.00012,8e-05,99651,99620,99684,99647,99615,99680,7172871,6884715,7461109,10,11,8
"14","2024","13세",71,68.1,73.9,0.00012,0.00014,0.00011,99642,99609,99676,99636,99602,99671,7073224,6785100,7361430,12,14,11
"15","2024","14세",70,67.1,72.9,0.00015,0.00016,0.00014,99630,99595,99665,99622,99587,99659,6973588,6685499,7261759,15,16,14
"16","2024","15세",69,66.1,71.9,0.00017,0.00018,0.00016,99615,99579,99652,99606,99570,99644,6873966,6585911,7162100,17,18,16
"17","2024","16세",68,65.1,70.9,2e-04,0.00022,0.00019,99598,99561,99636,99587,99550,99626,6774360,6486341,7062457,20,22,19
"18","2024","17세",67,64.2,69.9,0.00023,0.00025,0.00022,99577,99539,99617,99566,99527,99605,6674773,6386792,6962831,23,25,22
"19","2024","18세",66,63.2,68.9,0.00026,0.00028,0.00025,99554,99515,99594,99541,99501,99582,6575207,6287265,6863225,26,28,25
"20","2024","19세",65.1,62.2,67.9,0.00028,3e-04,0.00026,99528,99487,99570,99514,99472,99557,6475666,6187764,6763643,28,30,26
"21","2024","20세",64.1,61.2,66.9,3e-04,0.00032,0.00027,99500,99457,99544,99485,99441,99530,6376152,6088292,6664086,30,32,27
"22","2024","21세",63.1,60.2,66,0.00032,0.00035,0.00028,99470,99425,99517,99454,99407,99502,6276668,5988852,6564556,32,35,28
"23","2024","22세",62.1,59.3,65,0.00034,0.00038,3e-04,99439,99390,99488,99422,99371,99474,6177213,5889444,6465054,34,38,29
"24","2024","23세",61.1,58.3,64,0.00037,0.00043,0.00031,99405,99352,99459,99387,99331,99444,6077792,5790073,6365580,37,42,31
"25","2024","24세",60.2,57.3,63,0.00039,0.00047,0.00031,99368,99309,99428,99349,99286,99413,5978405,5690743,6266137,39,47,31
"26","2024","25세",59.2,56.3,62,0.00041,0.00051,0.00031,99329,99263,99397,99309,99237,99381,5879056,5591457,6166724,41,51,31
"27","2024","26세",58.2,55.4,61.1,0.00044,0.00055,0.00033,99288,99212,99366,99266,99185,99349,5779748,5492219,6067343,44,55,32
"28","2024","27세",57.2,54.4,60.1,0.00047,0.00059,0.00035,99245,99157,99333,99221,99128,99316,5680481,5393035,5967993,47,58,35
"29","2024","28세",56.3,53.4,59.1,5e-04,0.00062,0.00038,99198,99099,99298,99173,99068,99280,5581260,5293907,5868677,50,62,37
"30","2024","29세",55.3,52.5,58.1,0.00052,0.00065,4e-04,99148,99037,99261,99122,99005,99241,5482087,5194839,5769398,52,64,40
"31","2024","30세",54.3,51.5,57.1,0.00054,0.00068,0.00041,99096,98972,99222,99070,98939,99201,5382964,5095834,5670156,54,67,41
"32","2024","31세",53.3,50.5,56.2,0.00056,0.00071,0.00041,99043,98906,99181,99015,98870,99160,5283895,4996895,5570955,56,70,41
"33","2024","32세",52.4,49.6,55.2,0.00058,0.00074,0.00042,98987,98835,99140,98959,98799,99119,5184880,4898025,5471795,57,73,41
"34","2024","33세",51.4,48.6,54.2,6e-04,0.00077,0.00043,98930,98762,99099,98900,98724,99077,5085921,4799226,5372675,59,76,43
"35","2024","34세",50.4,47.6,53.2,0.00062,0.00079,0.00045,98871,98687,99056,98840,98647,99034,4987021,4700502,5273598,61,78,44
"36","2024","35세",49.5,46.7,52.3,0.00065,0.00083,0.00048,98810,98608,99012,98777,98567,98988,4888181,4601854,5174564,65,82,47
"37","2024","36세",48.5,45.7,51.3,0.00071,0.00089,0.00052,98745,98526,98965,98710,98483,98939,4789403,4503287,5075576,70,88,52
"38","2024","37세",47.5,44.7,50.3,0.00078,0.00097,0.00058,98675,98439,98913,98637,98391,98884,4690693,4404804,4976637,77,96,57
"39","2024","38세",46.6,43.8,49.3,0.00085,0.00106,0.00064,98599,98343,98856,98557,98291,98824,4592056,4306413,4877752,84,105,64
"40","2024","39세",45.6,42.8,48.4,0.00093,0.00115,0.00072,98515,98238,98792,98469,98182,98757,4493500,4208123,4778928,92,113,71
"41","2024","40세",44.7,41.9,47.4,0.00101,0.00123,0.00078,98423,98125,98721,98373,98065,98683,4395031,4109941,4680172,99,121,77
"42","2024","41세",43.7,40.9,46.4,0.00108,0.00133,0.00083,98324,98004,98644,98271,97939,98603,4296658,4011876,4581489,106,130,82
"43","2024","42세",42.7,40,45.5,0.00114,0.00143,0.00086,98218,97874,98562,98162,97804,98520,4198387,3913937,4482885,112,140,85
"44","2024","43세",41.8,39,44.5,0.00121,0.00154,0.00088,98105,97735,98477,98046,97659,98434,4100226,3816133,4384366,118,151,86
"45","2024","44세",40.8,38.1,43.6,0.00128,0.00167,9e-04,97987,97584,98391,97924,97503,98347,4002179,3718474,4285932,126,163,88
